"","ID_OPERATION","PARAM1","PARAM2","PARAM3","Label","predictions"
"1431",4241810526,FALSE,TRUE,FALSE,"0","1"
"1432",9398352161,FALSE,FALSE,FALSE,"0","0"
"1433",4317163178,FALSE,TRUE,FALSE,"0","1"
"1434",8570913259,FALSE,FALSE,FALSE,"0","0"
"1435",5725926207,FALSE,TRUE,FALSE,"0","1"
"1436",3814607501,FALSE,FALSE,FALSE,"0","0"
"1437",3985950471,FALSE,FALSE,FALSE,"0","0"
"1438",10782229880,FALSE,FALSE,FALSE,"0","0"
"1439",4155954565,FALSE,FALSE,FALSE,"0","0"
"1440",10485807475,FALSE,FALSE,FALSE,"0","0"
"1441",3842718198,FALSE,FALSE,FALSE,"0","0"
"1442",4182181613,FALSE,FALSE,FALSE,"0","0"
"1443",4003454382,FALSE,FALSE,FALSE,"0","0"
"1444",3688323314,FALSE,TRUE,FALSE,"0","1"
"1445",1289028555,FALSE,TRUE,FALSE,"0","1"
"1446",4170345601,FALSE,FALSE,FALSE,"0","0"
"1447",10902421961,FALSE,FALSE,FALSE,"0","0"
"1448",9173575338,FALSE,FALSE,FALSE,"0","0"
"1449",10441420962,FALSE,FALSE,FALSE,"0","0"
"1450",7888174860,FALSE,FALSE,FALSE,"0","0"
"1451",9707580096,FALSE,FALSE,FALSE,"0","0"
"1452",8251056510,FALSE,TRUE,FALSE,"0","1"
"1453",269575359,FALSE,FALSE,FALSE,"0","0"
"1454",4249469162,FALSE,FALSE,FALSE,"0","0"
"1455",11190199996,FALSE,FALSE,FALSE,"0","0"
"1456",8536805417,FALSE,TRUE,FALSE,"0","1"
"1457",9401918401,FALSE,FALSE,FALSE,"0","0"
"1458",9750208024,FALSE,FALSE,FALSE,"0","0"
"1459",9440645889,FALSE,FALSE,FALSE,"0","0"
"1460",3567648954,FALSE,FALSE,FALSE,"0","0"
"1461",4343824225,FALSE,FALSE,FALSE,"0","0"
"1462",4140707204,FALSE,FALSE,FALSE,"0","0"
"1463",3776847364,FALSE,FALSE,FALSE,"0","0"
"1464",4495927869,FALSE,FALSE,FALSE,"0","0"
"1465",3768277676,FALSE,FALSE,FALSE,"0","0"
"1466",5657470304,FALSE,FALSE,FALSE,"0","0"
"1467",9400041506,FALSE,FALSE,FALSE,"0","0"
"1468",10648145488,FALSE,FALSE,FALSE,"0","0"
"1469",4455902943,FALSE,FALSE,FALSE,"0","0"
"1470",1119430424,FALSE,TRUE,FALSE,"0","1"
"1471",9244018300,FALSE,FALSE,FALSE,"0","0"
"1472",1247536416,FALSE,TRUE,FALSE,"0","1"
"1473",10648573230,FALSE,FALSE,FALSE,"0","0"
"1474",3894891478,FALSE,FALSE,FALSE,"0","0"
"1475",3945315805,FALSE,FALSE,FALSE,"0","0"
"1476",4077275478,FALSE,FALSE,FALSE,"0","0"
"1477",8316163270,FALSE,FALSE,FALSE,"0","0"
"1478",3345870658,FALSE,TRUE,FALSE,"0","1"
"1479",309959538,FALSE,FALSE,FALSE,"0","0"
"1480",5645221455,FALSE,FALSE,FALSE,"0","0"
"1481",8728116046,FALSE,TRUE,FALSE,"0","1"
"1482",8355317058,FALSE,FALSE,FALSE,"0","0"
"1483",4235464971,FALSE,FALSE,FALSE,"0","0"
"1484",5592511441,FALSE,FALSE,FALSE,"0","0"
"1485",10471145338,FALSE,TRUE,FALSE,"0","1"
"1486",4173476395,FALSE,FALSE,FALSE,"0","0"
"1487",5403900217,FALSE,FALSE,FALSE,"0","0"
"1488",4346294580,FALSE,FALSE,FALSE,"0","0"
"1489",8964003302,FALSE,TRUE,FALSE,"0","1"
"1490",1539612130,FALSE,FALSE,FALSE,"0","0"
"1491",3774375056,FALSE,FALSE,FALSE,"0","0"
"1492",4340522234,FALSE,FALSE,FALSE,"0","0"
"1493",296101279,FALSE,FALSE,FALSE,"0","0"
"1494",3312201503,TRUE,TRUE,FALSE,"1","0"
"1495",9627160919,FALSE,TRUE,FALSE,"1","1"
"1496",4241536185,FALSE,TRUE,FALSE,"1","1"
"1497",4034848504,TRUE,TRUE,FALSE,"1","0"
"1498",9101887018,FALSE,FALSE,TRUE,"1","1"
"1499",4258236435,FALSE,FALSE,FALSE,"1","0"
"1500",4208997097,FALSE,TRUE,TRUE,"1","1"
"1501",4423642204,TRUE,TRUE,FALSE,"1","0"
"1502",4349764840,FALSE,TRUE,FALSE,"1","1"
"1503",4242575998,FALSE,TRUE,FALSE,"1","1"
"1504",4318663989,FALSE,FALSE,FALSE,"1","0"
"1505",4400880142,FALSE,TRUE,FALSE,"1","1"
"1506",4447022493,FALSE,FALSE,FALSE,"1","0"
"1507",9097901377,FALSE,TRUE,TRUE,"1","1"
"1508",4242541184,FALSE,TRUE,FALSE,"1","1"
"1509",4423631053,TRUE,TRUE,FALSE,"1","0"
